Model loaded, querying...
Embeddings: [
    [0.02300892, -0.068682976, 0.069960736, 0.2703474, 0.17853113, 0.0041349796, -0.1292072, 0.17845012, 0.049627222, -0.07258751, -0.11460453, 0.09385705, -0.14645307, -0.095240265, -0.27470684, 0.04293209, -0.23685655, 0.06278118, -0.06713948, 0.06632934, 0.07418138, -0.30123177, -0.24972953, -0.14896908, 0.12723263, -0.01635762, 0.124976814, 0.27754286, -0.16491827, -0.059126772, 0.40680707, -0.37920898], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.049270663, -0.19022755, 0.22334081, 0.20093694, 0.09920939, -0.17637081, -0.08340915, 0.35982913, 0.017387403, -0.12931067, 0.10072401, -0.05154883, 0.0034988718, -0.061742652, 0.04137908, -0.17815278, -0.07317927, -0.03635666, 0.02279162, 0.36518896, 0.0789329, 0.06440735, -0.20506707, 0.09217557, 0.16394867, -0.1177117, -0.046261944, 0.12265908, -0.34427133, -0.06588046, 0.2936887, -0.39764434], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.12052605, -0.24611668, 0.12827154, 0.117256545, 0.04861608, 0.093641765, 0.029007776, 0.51908195, 0.08522273, -0.2512464, -0.054460447, -0.12487744, 0.021692868, -0.03967737, 0.03472279, 0.056015454, -0.023561789, -0.08312546, -0.27928755, 0.10739303, 0.27024883, -0.009079933, -0.27718592, 0.24827974, 0.07289671, -0.035509367, -0.07973102, 0.18798375, -0.19126451, -0.20457458, 0.26926994, -0.1007015], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.15329464, -0.12466808, 0.20395583, 0.09815238, -0.0037522512, 0.052126918, -0.16828415, 0.18930435, -0.063199, -0.17576994, -0.22656389, -0.04294274, 0.07227042, 0.111021675, 0.25600472, -0.21156354, -0.039907023, -0.1698818, -0.0412037, 0.18314065, 0.13278621, -0.27285358, -0.14095896, -0.16911414, 0.059686586, -0.027390428, -0.097414084, 0.11002376, 0.112069994, -0.21282294, 0.53919953, -0.21492139], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.13447225, -0.24677745, -0.024687996, 0.12080677, 0.099105194, 0.092033274, -0.13994436, 0.24859126, 0.0023903246, 0.059173923, -0.104014695, 0.012365873, -0.0055676326, 0.11263109, 0.0407261, -0.278739, 0.23178473, -0.04452131, -0.16407973, 0.14151534, 0.30788273, -0.009459602, -0.087289006, -0.058039047, -0.16285835, -0.09576697, 0.05876935, -0.020312633, 0.021679781, -0.10116813, 0.5968493, -0.2908114], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.1287227, -0.19148313, 0.043536507, 0.19501379, -0.010630953, 0.16856958, -0.08792908, 0.1995507, -0.15602086, -0.002716425, -0.3011656, -0.0050714053, -0.03286101, -0.08732568, 0.046047222, 0.08803983, -0.10863799, 0.21356669, -0.18612292, 0.085626505, -0.0074552065, -0.03147853, -0.44688758, 0.1696121, -0.08102082, -0.14403628, 0.21914051, -0.07277054, -0.14405812, -0.08495446, 0.39934194, -0.3164207], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.044284176, -0.20457445, -0.015937503, 0.13443944, 0.13617529, -0.14388709, -0.111520946, 0.35485828, -0.091407984, -0.21965007, -0.027358461, 0.0793126, 0.18225698, 0.13632096, -0.004725342, -0.33397335, -0.19740988, -0.05455413, -0.29496244, 0.040231403, -0.008336007, -0.21672586, -0.35734397, 0.122746214, 0.037134785, -0.12363208, -0.009424221, -0.105392255, -0.020620018, -0.17373736, 0.22531588, -0.3219366], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.20892927, -0.18096316, 0.07675794, 0.21704936, 0.29005158, 0.13384241, -0.3154662, 0.23802797, -0.002905378, 0.0014768179, -0.032600116, -0.19052541, -0.21526584, -0.08081874, -0.08370196, -0.27946076, -0.16717961, -0.041464847, -0.12476987, 0.14168756, 0.18542509, -0.045472626, -0.2786722, 0.089081086, 0.060492497, 0.056620225, -0.04157565, 0.3385844, 0.08491371, -0.22537473, 0.21166953, -0.15373243], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.038173534, -0.13870312, -0.10847257, 0.2846683, 0.21992986, -0.22015218, -0.13612185, 0.38524395, -0.102939, -0.17346509, -0.11879846, -0.039381232, -0.16083913, -0.08435515, 0.04198971, 0.18787776, -0.09385361, 0.10870117, -0.075059436, 0.32788432, 0.124215245, -0.027031185, -0.2761613, 0.12554482, 0.13477331, -0.044086587, -0.0026384715, 0.08058256, 0.021532286, -0.17285143, 0.18865053, -0.40228766], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.2011776, 0.059074774, -0.026025824, -0.015881557, 0.07020607, 0.010066797, -0.08142268, 0.18073812, -0.1307516, 0.09442737, -0.11054059, -0.13869505, -0.16059612, 0.063454695, 0.40475258, 0.08537735, -0.112357445, -0.13843066, -0.27900335, 0.35288027, 0.04317644, -0.15356663, -0.3311507, -0.05402536, 0.055972118, -0.091168806, -0.2697055, 0.07764237, -0.11267433, -0.1545332, 0.38692424, 0.06083518], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.12353874, -0.12100303, 0.18793757, -0.048868354, 0.24773464, -0.05265256, -0.09719479, 0.4099627, -0.036391817, -0.118838616, -0.26906312, -0.1475103, -0.06716446, 0.0014586479, 0.0022722224, -0.078417756, 0.017274013, -0.15221143, -0.092105314, 0.15690759, -0.08179322, -0.15431683, -0.43607217, 0.25020525, 0.23059039, 0.092149176, 0.019005718, 0.018857146, -0.069169894, 0.03750668, 0.3670026, -0.16540863], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
